source,target
4009,1507
1507,4009
4010,1087
1087,4010
4011,443
443,4011
4012,1680
1680,4012
4013,1970
1970,4013
4014,507
507,4014
4015,1135
1135,4015
4016,1703
1703,4016
4017,1375
1375,4017
4018,1501
1501,4018
4019,2155
2155,4019
4020,285
285,4020
4021,1856
1856,4021
4022,1421
1421,4022
4023,1932
1932,4023
4024,120
120,4024
4025,906
906,4025
4026,1910
1910,4026
4027,1559
1559,4027
4028,1958
1958,4028
4029,1008
1008,4029
4030,239
239,4030
4031,507
507,4031
4032,1195
1195,4032
4033,2220
2220,4033
4034,1003
1003,4034
4035,1309
1309,4035
4036,286
286,4036
4037,906
906,4037
4038,1399
1399,4038
4039,2444
2444,4039
4040,1583
1583,4040
4041,2460
2460,4041
4042,2010
2010,4042
4043,2084
2084,4043
4044,383
383,4044
4045,1772
1772,4045
4046,529
529,4046
4047,236
236,4047
4048,2385
2385,4048
4049,1529
1529,4049
4050,488
488,4050
4051,124
124,4051
4052,2071
2071,4052
4053,1282
1282,4053
4054,812
812,4054
4055,525
525,4055
4056,754
754,4056
4057,1287
1287,4057
4058,744
744,4058
4059,1968
1968,4059
4060,1162
1162,4060
4061,1239
1239,4061
4062,2296
2296,4062
4063,500
500,4063
4064,274
274,4064
4065,1013
1013,4065
4066,1491
1491,4066
4067,1503
1503,4067
4068,1940
1940,4068
4069,1704
1704,4069
4070,1745
1745,4070
4071,1638
1638,4071
4072,1865
1865,4072
4073,1614
1614,4073
4074,210
210,4074
4075,2543
2543,4075
4076,39
39,4076
4077,2405
2405,4077
4078,1089
1089,4078
4079,16
16,4079
4080,1424
1424,4080
4081,1682
1682,4081
4082,1620
1620,4082
4083,448
448,4083
4084,641
641,4084
4085,1007
1007,4085
4086,1763
1763,4086
4087,1772
1772,4087
4088,1710
1710,4088
4089,1998
1998,4089
4090,1091
1091,4090
4091,2043
2043,4091
4092,337
337,4092
4093,2057
2057,4093
4094,773
773,4094
4095,158
158,4095
4096,519
519,4096
4097,370
370,4097
4098,2378
2378,4098
4099,1464
1464,4099
4100,368
368,4100
4101,183
183,4101
4102,2269
2269,4102
4103,2168
2168,4103
4104,2248
2248,4104
4105,1469
1469,4105
4106,815
815,4106
4107,429
429,4107
4108,2423
2423,4108
4109,2025
2025,4109
4110,1664
1664,4110
4111,456
456,4111
4112,176
176,4112
4113,863
863,4113
4114,1051
1051,4114
4115,1912
1912,4115
4116,1013
1013,4116
4117,1500
1500,4117
4118,2291
2291,4118
4119,1567
1567,4119
4120,1085
1085,4120
4121,2056
2056,4121
4122,1162
1162,4122
4123,402
402,4123
4124,1926
1926,4124
4125,1776
1776,4125
4126,1623
1623,4126
4127,1699
1699,4127
4128,145
145,4128
4129,1492
1492,4129
4130,1287
1287,4130
4131,1474
1474,4131
4132,50
50,4132
4133,1358
1358,4133
4134,1460
1460,4134
4135,828
828,4135
4136,436
436,4136
4137,2344
2344,4137
4138,2295
2295,4138
4139,1251
1251,4139
4140,1463
1463,4140
4141,2016
2016,4141
4142,773
773,4142
4143,180
180,4143
4144,1167
1167,4144
4145,2327
2327,4145
4146,357
357,4146
4147,239
239,4147
4148,1656
1656,4148
4149,1231
1231,4149
4150,454
454,4150
4151,533
533,4151
4152,1211
1211,4152
4153,1837
1837,4153
4154,840
840,4154
4155,1285
1285,4155
4156,1358
1358,4156
4157,1139
1139,4157
4158,1882
1882,4158
4159,2027
2027,4159
4160,1926
1926,4160
4161,1358
1358,4161
4162,1336
1336,4162
4163,290
290,4163
4164,2359
2359,4164
4165,704
704,4165
4166,210
210,4166
4167,1406
1406,4167
4168,2248
2248,4168
4169,1847
1847,4169
4170,1538
1538,4170
4171,910
910,4171
4172,1912
1912,4172
4173,1351
1351,4173
4174,2169
2169,4174
4175,88
88,4175
4176,863
863,4176
4177,519
519,4177
4178,1174
1174,4178
4179,1176
1176,4179
4180,2385
2385,4180
4181,2203
2203,4181
4182,379
379,4182
4183,179
179,4183
4184,336
336,4184
4185,2034
2034,4185
4186,1235
1235,4186
4187,659
659,4187
4188,2473
2473,4188
4189,103
103,4189
4190,2450
2450,4190
4191,1599
1599,4191
4192,2000
2000,4192
4193,1549
1549,4193
4194,1276
1276,4194
4195,1262
1262,4195
4196,39
39,4196
4197,1532
1532,4197
4198,1345
1345,4198
4199,1443
1443,4199
4200,2040
2040,4200
4201,952
952,4201
4202,1772
1772,4202
4203,1129
1129,4203
4204,736
736,4204
4205,2169
2169,4205
4206,845
845,4206
4207,1158
1158,4207
4208,273
273,4208
4209,2419
2419,4209
4210,364
364,4210
4211,230
230,4211
4212,519
519,4212
4213,1550
1550,4213
4214,2416
2416,4214
4215,1979
1979,4215
4216,2453
2453,4216
4217,2681
2681,4217
4218,350
350,4218
4219,2001
2001,4219
4220,90
90,4220
4221,2411
2411,4221
4222,1097
1097,4222
4223,1999
1999,4223
4224,577
577,4224
4225,139
139,4225
4226,1205
1205,4226
4227,665
665,4227
4228,2392
2392,4228
4229,1335
1335,4229
4230,271
271,4230
4231,1464
1464,4231
4232,51
51,4232
4233,868
868,4233
4234,127
127,4234
4235,1687
1687,4235
4236,2268
2268,4236
4237,570
570,4237
4238,1623
1623,4238
4239,1829
1829,4239
4240,1139
1139,4240
4241,306
306,4241
4242,1450
1450,4242
4243,1090
1090,4243
4244,789
789,4244
4245,473
473,4245
4246,1608
1608,4246
4247,1119
1119,4247
4248,574
574,4248
4249,149
149,4249
4250,2504
2504,4250
4251,0
0,4251
4252,1115
1115,4252
4253,1542
1542,4253
4254,1013
1013,4254
4255,957
957,4255
4256,1949
1949,4256
4257,1653
1653,4257
4258,1979
1979,4258
4259,2220
2220,4259
4260,2705
2705,4260
4261,1527
1527,4261
4262,1494
1494,4262
4263,1358
1358,4263
4264,2046
2046,4264
4265,2084
2084,4265
4266,350
350,4266
4267,2082
2082,4267
4268,2124
2124,4268
4269,837
837,4269
4270,1360
1360,4270
4271,2394
2394,4271
4272,1413
1413,4272
4273,711
711,4273
4274,1841
1841,4274
4275,2217
2217,4275
4276,1482
1482,4276
4277,236
236,4277
4278,158
158,4278
4279,1193
1193,4279
4280,1647
1647,4280
4281,1608
1608,4281
4282,1952
1952,4282
4283,769
769,4283
4284,749
749,4284
4285,1202
1202,4285
4286,1386
1386,4286
4287,151
151,4287
4288,1644
1644,4288
4289,1761
1761,4289
4290,1927
1927,4290
4291,290
290,4291
4292,304
304,4292
4293,2365
2365,4293
4294,2438
2438,4294
4295,89
89,4295
4296,1349
1349,4296
4297,465
465,4297
4298,154
154,4298
4299,1020
1020,4299
4300,2135
2135,4300
4301,2641
2641,4301
4302,661
661,4302
4303,1623
1623,4303
4304,402
402,4304
4305,1251
1251,4305
4306,1810
1810,4306
4307,436
436,4307
4308,1358
1358,4308
4309,2052
2052,4309
4310,501
501,4310
4311,1724
1724,4311
4312,318
318,4312
4313,1257
1257,4313
4314,2464
2464,4314
4315,415
415,4315
4316,1910
1910,4316
4317,364
364,4317
4318,246
246,4318
4319,2073
2073,4319
4320,1035
1035,4320
4321,1920
1920,4321
4322,126
126,4322
4323,1701
1701,4323
4324,818
818,4324
4325,1856
1856,4325
4326,20
20,4326
4327,784
784,4327
4328,739
739,4328
4329,1820
1820,4329
4330,454
454,4330
4331,2416
2416,4331
4332,183
183,4332
4333,505
505,4333
4334,2656
2656,4334
4335,140
140,4335
4336,1419
1419,4336
4337,783
783,4337
4338,371
371,4338
4339,733
733,4339
4340,895
895,4340
4341,1952
1952,4341
4342,1598
1598,4342
4343,1697
1697,4343
4344,397
397,4344
4345,210
210,4345
4346,1919
1919,4346
4347,693
693,4347
4348,1031
1031,4348
4349,471
471,4349
4350,2083
2083,4350
4351,351
351,4351
4352,2423
2423,4352
4353,994
994,4353
4354,1023
1023,4354
4355,91
91,4355
4356,1072
1072,4356
4357,1120
1120,4357
4358,2233
2233,4358
4359,2555
2555,4359
4360,1358
1358,4360
4361,1290
1290,4361
4362,1796
1796,4362
4363,116
116,4363
4364,1896
1896,4364
4365,415
415,4365
4366,1072
1072,4366
4367,1216
1216,4367
4368,1941
1941,4368
4369,1461
1461,4369
4370,519
519,4370
4371,436
436,4371
4372,2182
2182,4372
4373,20
20,4373
4374,775
775,4374
4375,2677
2677,4375
4376,1049
1049,4376
4377,306
306,4377
4378,1233
1233,4378
4379,1128
1128,4379
4380,2021
2021,4380
4381,1413
1413,4381
4382,162
162,4382
4383,881
881,4383
4384,978
978,4384
4385,1095
1095,4385
4386,1477
1477,4386
4387,186
186,4387
4388,2083
2083,4388
4389,887
887,4389
4390,1131
1131,4390
4391,1203
1203,4391
4392,1543
1543,4392
4393,53
53,4393
4394,1875
1875,4394
4395,651
651,4395
4396,2080
2080,4396
4397,484
484,4397
4398,947
947,4398
4399,2367
2367,4399
4400,1042
1042,4400
4401,2134
2134,4401
4402,2439
2439,4402
4403,1011
1011,4403
4404,196
196,4404
4405,1335
1335,4405
4406,1402
1402,4406
4407,1351
1351,4407
4408,2172
2172,4408
4409,1441
1441,4409
4410,708
708,4410
4411,564
564,4411
4412,2248
2248,4412
4413,755
755,4413
4414,69
69,4414
4415,1542
1542,4415
4416,867
867,4416
4417,700
700,4417
4418,1530
1530,4418
4419,979
979,4419
4420,2210
2210,4420
4421,1080
1080,4421
4422,2033
2033,4422
4423,1615
1615,4423
4424,389
389,4424
4425,205
205,4425
4426,279
279,4426
4427,2127
2127,4427
4428,1824
1824,4428
4429,1476
1476,4429
4430,1174
1174,4430
4431,1540
1540,4431
4432,1917
1917,4432
4433,1535
1535,4433
4434,1986
1986,4434
4435,1204
1204,4435
4436,2314
2314,4436
4437,1441
1441,4437
4438,970
970,4438
4439,1740
1740,4439
4440,472
472,4440
4441,1705
1705,4441
4442,980
980,4442
4443,1190
1190,4443
4444,1156
1156,4444
4445,2379
2379,4445
4446,732
732,4446
4447,1740
1740,4447
4448,1091
1091,4448
4449,1623
1623,4449
4450,1266
1266,4450
4451,2178
2178,4451
4452,823
823,4452
4453,155
155,4453
4454,1245
1245,4454
4455,1584
1584,4455
4456,88
88,4456
4457,838
838,4457
4458,48
48,4458
4459,2162
2162,4459
4460,846
846,4460
4461,80
80,4461
4462,781
781,4462
4463,32
32,4463
4464,2367
2367,4464
4465,2394
2394,4465
4466,1964
1964,4466
4467,1580
1580,4467
4468,2112
2112,4468
4469,306
306,4469
4470,1266
1266,4470
4471,2367
2367,4471
4472,1742
1742,4472
4473,51
51,4473
4474,454
454,4474
4475,1711
1711,4475
4476,2397
2397,4476
4477,836
836,4477
4478,1933
1933,4478
4479,1615
1615,4479
4480,1848
1848,4480
4481,1072
1072,4481
4482,444
444,4482
4483,2696
2696,4483
4484,1337
1337,4484
4485,429
429,4485
4486,1155
1155,4486
4487,2539
2539,4487
4488,1184
1184,4488
4489,411
411,4489
4490,734
734,4490
4491,8
8,4491
4492,731
731,4492
4493,1751
1751,4493
4494,1042
1042,4494
4495,334
334,4495
4496,1773
1773,4496
4497,426
426,4497
4498,129
129,4498
4499,528
528,4499
4500,1358
1358,4500
4501,2195
2195,4501
4502,1169
1169,4502
4503,2474
2474,4503
4504,2073
2073,4504
4505,1358
1358,4505
4506,1725
1725,4506
4507,2367
2367,4507
4508,2026
2026,4508
4509,1229
1229,4509
4510,817
817,4510
4511,1534
1534,4511
4512,1077
1077,4512
4513,1671
1671,4513
4514,1660
1660,4514
4515,598
598,4515
4516,1483
1483,4516
4517,836
836,4517
4518,128
128,4518
4519,1662
1662,4519
4520,1358
1358,4520
4521,1623
1623,4521
4522,933
933,4522
4523,1240
1240,4523
4524,1135
1135,4524
4525,678
678,4525
4526,867
867,4526
4527,1331
1331,4527
4528,553
553,4528
4529,1740
1740,4529
4530,2387
2387,4530
4531,239
239,4531
4532,1950
1950,4532
4533,95
95,4533
4534,773
773,4534
4535,403
403,4535
4536,1914
1914,4536
4537,95
95,4537
4538,1703
1703,4538
4539,649
649,4539
4540,1173
1173,4540
4541,2405
2405,4541
4542,1041
1041,4542
4543,1358
1358,4543
4544,1229
1229,4544
4545,2507
2507,4545
4546,1776
1776,4546
4547,1986
1986,4547
4548,2013
2013,4548
4549,1759
1759,4549
4550,2083
2083,4550
4551,1501
1501,4551
4552,1823
1823,4552
4553,459
459,4553
4554,2358
2358,4554
4555,1370
1370,4555
4556,1103
1103,4556
4557,1141
1141,4557
4558,1257
1257,4558
4559,1131
1131,4559
4560,490
490,4560
4561,2668
2668,4561
4562,525
525,4562
4563,261
261,4563
4564,1009
1009,4564
4565,1765
1765,4565
4566,864
864,4566
4567,2028
2028,4567
4568,1210
1210,4568
4569,350
350,4569
4570,740
740,4570
4571,2056
2056,4571
4572,599
599,4572
4573,1956
1956,4573
4574,93
93,4574
4575,580
580,4575
4576,2006
2006,4576
4577,640
640,4577
4578,779
779,4578
4579,2550
2550,4579
4580,579
579,4580
4581,466
466,4581
4582,449
449,4582
4583,1237
1237,4583
4584,175
175,4584
4585,2243
2243,4585
4586,1048
1048,4586
4587,490
490,4587
4588,987
987,4588
4589,1469
1469,4589
4590,264
264,4590
4591,240
240,4591
4592,1775
1775,4592
4593,2224
2224,4593
4594,677
677,4594
4595,1160
1160,4595
4596,2438
2438,4596
4597,455
455,4597
4598,408
408,4598
4599,2072
2072,4599
4600,516
516,4600
4601,328
328,4601
4602,1046
1046,4602
4603,993
993,4603
4604,1558
1558,4604
4605,1653
1653,4605
4606,2596
2596,4606
4607,1986
1986,4607
4608,603
603,4608
4609,1313
1313,4609
4610,2489
2489,4610
4611,244
244,4611
4612,356
356,4612
4613,1177
1177,4613
4614,682
682,4614
4615,507
507,4615
4616,1542
1542,4616
4617,2215
2215,4617
4618,1775
1775,4618
4619,2698
2698,4619
4620,813
813,4620
4621,2701
2701,4621
4622,1614
1614,4622
4623,1616
1616,4623
4624,2652
2652,4624
4625,2073
2073,4625
4626,664
664,4626
4627,1469
1469,4627
4628,2310
2310,4628
4629,429
429,4629
4630,584
584,4630
4631,691
691,4631
4632,43
43,4632
4633,1486
1486,4633
4634,505
505,4634
4635,2240
2240,4635
4636,2093
2093,4636
4637,266
266,4637
4638,2022
2022,4638
4639,2248
2248,4639
4640,189
189,4640
4641,871
871,4641
4642,55
55,4642
4643,113
113,4643
4644,1221
1221,4644
4645,111
111,4645
4646,1618
1618,4646
4647,2645
2645,4647
4648,1914
1914,4648
4649,1810
1810,4649
4650,2268
2268,4650
4651,347
347,4651
4652,1968
1968,4652
4653,3
3,4653
4654,2348
2348,4654
4655,1870
1870,4655
4656,576
576,4656
4657,1815
1815,4657
4658,1213
1213,4658
4659,1676
1676,4659
4660,1986
1986,4660
4661,1681
1681,4661
4662,1912
1912,4662
4663,2457
2457,4663
4664,648
648,4664
4665,1899
1899,4665
4666,661
661,4666
4667,1115
1115,4667
4668,1331
1331,4668
4669,349
349,4669
4670,1945
1945,4670
4671,634
634,4671
4672,417
417,4672
4673,1542
1542,4673
4674,4
4,4674
4675,1998
1998,4675
4676,731
731,4676
4677,1157
1157,4677
4678,869
869,4678
4679,1702
1702,4679
4680,1986
1986,4680
4681,1171
1171,4681
4682,2395
2395,4682
4683,1914
1914,4683
4684,736
736,4684
4685,1340
1340,4685
4686,1927
1927,4686
4687,2383
2383,4687
4688,2630
2630,4688
4689,893
893,4689
4690,1281
1281,4690
4691,154
154,4691
4692,1399
1399,4692
4693,817
817,4693
4694,1067
1067,4694
4695,2491
2491,4695
4696,1360
1360,4696
4697,2503
2503,4697
4698,1029
1029,4698
4699,2146
2146,4699
4700,1062
1062,4700
4701,2388
2388,4701
4702,2540
2540,4702
4703,95
95,4703
4704,180
180,4704
4705,885
885,4705
4706,1035
1035,4706
4707,843
843,4707
4708,64
64,4708
4709,2226
2226,4709
4710,827
827,4710
4711,2414
2414,4711
4712,2297
2297,4712
4713,1602
1602,4713
4714,1838
1838,4714
4715,1701
1701,4715
4716,556
556,4716
4717,1692
1692,4717
4718,459
459,4718
4719,2091
2091,4719
4720,1398
1398,4720
4721,470
470,4721
4722,2405
2405,4722
4723,651
651,4723
4724,1456
1456,4724
4725,709
709,4725
4726,1765
1765,4726
4727,1358
1358,4727
4728,2555
2555,4728
4729,270
270,4729
4730,1072
1072,4730
4731,1927
1927,4731
4732,1416
1416,4732
4733,2096
2096,4733
4734,956
956,4734
4735,1906
1906,4735
4736,249
249,4736
4737,1432
1432,4737
4738,1842
1842,4738
4739,2126
2126,4739
4740,450
450,4740
4741,1848
1848,4741
4742,1301
1301,4742
4743,702
702,4743
4744,1346
1346,4744
4745,436
436,4745
4746,304
304,4746
4747,1546
1546,4747
4748,948
948,4748
4749,2579
2579,4749
4750,1587
1587,4750
4751,26
26,4751
4752,2054
2054,4752
4753,699
699,4753
4754,1636
1636,4754
4755,1701
1701,4755
4756,1264
1264,4756
4757,1864
1864,4757
4758,1607
1607,4758
4759,1624
1624,4759
4760,1147
1147,4760
4761,1120
1120,4761
4762,69
69,4762
4763,326
326,4763
4764,1125
1125,4764
4765,1497
1497,4765
4766,251
251,4766
4767,766
766,4767
4768,1346
1346,4768
4769,1492
1492,4769
4770,851
851,4770
4771,2690
2690,4771
4772,2035
2035,4772
4773,2256
2256,4773
4774,251
251,4774
4775,2155
2155,4775
4776,532
532,4776
4777,2511
2511,4777
4778,1994
1994,4778
4779,209
209,4779
4780,1101
1101,4780
4781,2076
2076,4781
4782,2146
2146,4782
4783,1358
1358,4783
4784,1583
1583,4784
4785,621
621,4785
4786,1728
1728,4786
4787,2555
2555,4787
4788,1921
1921,4788
4789,1171
1171,4789
4790,223
223,4790
4791,1095
1095,4791
4792,2066
2066,4792
4793,298
298,4793
4794,1478
1478,4794
4795,109
109,4795
4796,2071
2071,4796
4797,1998
1998,4797
4798,2144
2144,4798
4799,1358
1358,4799
4800,1822
1822,4800
4801,840
840,4801
4802,1805
1805,4802
4803,1757
1757,4803
4804,1462
1462,4804
4805,2180
2180,4805
4806,2055
2055,4806
4807,2394
2394,4807
4808,874
874,4808
4809,2291
2291,4809
4810,2439
2439,4810
4811,579
579,4811
4812,898
898,4812
4813,817
817,4813
4814,1890
1890,4814
4815,687
687,4815
4816,1072
1072,4816
4817,473
473,4817
4818,126
126,4818
4819,228
228,4819
4820,30
30,4820
4821,1092
1092,4821
4822,1642
1642,4822
4823,1810
1810,4823
4824,2703
2703,4824
4825,73
73,4825
4826,213
213,4826
4827,939
939,4827
4828,507
507,4828
4829,1966
1966,4829
4830,1273
1273,4830
4831,1757
1757,4831
4832,1317
1317,4832
4833,1520
1520,4833
4834,1240
1240,4834
4835,1945
1945,4835
4836,311
311,4836
4837,2037
2037,4837
4838,409
409,4838
4839,1646
1646,4839
4840,1517
1517,4840
4841,1013
1013,4841
4842,97
97,4842
4843,1474
1474,4843
4844,35
35,4844
4845,193
193,4845
4846,498
498,4846
4847,2001
2001,4847
4848,2030
2030,4848
4849,1737
1737,4849
4850,183
183,4850
4851,289
289,4851
4852,1222
1222,4852
4853,2155
2155,4853
4854,420
420,4854
4855,1810
1810,4855
4856,2000
2000,4856
4857,788
788,4857
4858,620
620,4858
4859,406
406,4859
4860,2079
2079,4860
4861,1883
1883,4861
4862,606
606,4862
4863,535
535,4863
4864,350
350,4864
4865,1311
1311,4865
4866,1851
1851,4866
4867,1879
1879,4867
4868,1924
1924,4868
4869,1202
1202,4869
4870,2089
2089,4870
4871,2367
2367,4871
4872,2385
2385,4872
4873,1837
1837,4873
4874,1358
1358,4874
4875,338
338,4875
4876,2130
2130,4876
4877,2450
2450,4877
4878,1421
1421,4878
4879,2217
2217,4879
4880,346
346,4880
4881,1701
1701,4881
4882,2232
2232,4882
4883,2417
2417,4883
4884,1240
1240,4884
4885,2450
2450,4885
4886,2387
2387,4886
4887,696
696,4887
4888,1346
1346,4888
4889,6
6,4889
4890,927
927,4890
4891,1366
1366,4891
4892,2369
2369,4892
4893,1745
1745,4893
4894,1320
1320,4894
4895,1237
1237,4895
4896,993
993,4896
4897,698
698,4897
4898,1158
1158,4898
4899,1954
1954,4899
4900,2246
2246,4900
4901,306
306,4901
4902,982
982,4902
4903,1209
1209,4903
4904,811
811,4904
4905,2177
2177,4905
4906,1106
1106,4906
4907,973
973,4907
4908,1415
1415,4908
4909,79
79,4909
4910,1545
1545,4910
4911,1242
1242,4911
4912,213
213,4912
4913,1338
1338,4913
4914,1455
1455,4914
4915,2381
2381,4915
4916,2143
2143,4916
4917,2274
2274,4917
4918,285
285,4918
4919,2391
2391,4919
4920,2155
2155,4920
4921,74
74,4921
4922,702
702,4922
4923,1761
1761,4923
4924,2034
2034,4924
4925,2228
2228,4925
4926,310
310,4926
4927,1073
1073,4927
4928,2566
2566,4928
4929,175
175,4929
4930,895
895,4930
4931,1138
1138,4931
4932,1019
1019,4932
4933,2060
2060,4933
4934,454
454,4934
4935,1111
1111,4935
4936,2533
2533,4936
4937,2413
2413,4937
4938,1079
1079,4938
4939,948
948,4939
4940,1358
1358,4940
4941,1129
1129,4941
4942,2242
2242,4942
4943,2483
2483,4943
4944,1862
1862,4944
4945,1061
1061,4945
4946,2127
2127,4946
4947,1145
1145,4947
4948,2388
2388,4948
4949,505
505,4949
4950,1529
1529,4950
4951,1623
1623,4951
4952,2675
2675,4952
4953,773
773,4953
4954,1711
1711,4954
4955,895
895,4955
4956,735
735,4956
4957,1067
1067,4957
4958,218
218,4958
4959,2319
2319,4959
4960,2537
2537,4960
4961,1054
1054,4961
4962,2385
2385,4962
4963,426
426,4963
4964,580
580,4964
4965,561
561,4965
4966,2054
2054,4966
4967,278
278,4967
4968,606
606,4968
4969,2286
2286,4969
4970,1718
1718,4970
4971,2125
2125,4971
4972,978
978,4972
4973,2518
2518,4973
4974,1095
1095,4974
4975,306
306,4975
4976,775
775,4976
4977,2671
2671,4977
4978,2463
2463,4978
4979,1703
1703,4979
4980,2126
2126,4980
4981,1072
1072,4981
4982,1952
1952,4982
4983,1343
1343,4983
4984,1873
1873,4984
4985,1358
1358,4985
4986,1358
1358,4986
4987,1080
1080,4987
4988,957
957,4988
4989,153
153,4989
4990,2034
2034,4990
4991,1735
1735,4991
4992,40
40,4992
4993,2172
2172,4993
4994,1421
1421,4994
4995,611
611,4995
4996,1623
1623,4996
4997,1435
1435,4997
4998,1171
1171,4998
4999,2306
2306,4999
5000,399
399,5000
5001,228
228,5001
5002,2182
2182,5002
5003,284
284,5003
5004,2394
2394,5004
5005,306
306,5005
5006,1701
1701,5006
5007,389
389,5007
5008,75
75,5008
5009,688
688,5009
5010,1358
1358,5010
5011,1413
1413,5011
5012,2008
2008,5012
5013,957
957,5013
5014,2247
2247,5014
5015,290
290,5015
5016,1721
1721,5016
5017,2017
2017,5017
5018,2182
2182,5018
5019,1628
1628,5019
5020,2518
2518,5020
5021,604
604,5021
5022,1470
1470,5022
5023,1801
1801,5023
5024,1070
1070,5024
5025,722
722,5025
5026,1309
1309,5026
5027,1267
1267,5027
5028,1428
1428,5028
5029,1994
1994,5029
5030,368
368,5030
5031,1765
1765,5031
5032,2096
2096,5032
5033,2390
2390,5033
5034,2207
2207,5034
5035,370
370,5035
5036,657
657,5036
5037,1534
1534,5037
5038,1215
1215,5038
5039,2274
2274,5039
5040,219
219,5040
5041,887
887,5041
5042,1412
1412,5042
5043,2045
2045,5043
5044,849
849,5044
5045,2599
2599,5045
5046,2147
2147,5046
5047,1656
1656,5047
5048,1810
1810,5048
5049,273
273,5049
5050,1829
1829,5050
5051,524
524,5051
5052,1986
1986,5052
5053,850
850,5053
5054,518
518,5054
5055,2284
2284,5055
5056,809
809,5056
5057,507
507,5057
5058,1525
1525,5058
5059,109
109,5059
5060,1358
1358,5060
5061,411
411,5061
5062,1628
1628,5062
5063,1049
1049,5063
5064,1358
1358,5064
5065,1520
1520,5065
5066,1043
1043,5066
5067,16
16,5067
5068,1544
1544,5068
5069,2671
2671,5069
5070,1310
1310,5070
5071,1340
1340,5071
5072,586
586,5072
5073,2409
2409,5073
5074,1501
1501,5074
5075,1810
1810,5075
5076,2564
2564,5076
5077,1542
1542,5077
5078,841
841,5078
5079,88
88,5079
5080,490
490,5080
5081,145
145,5081
5082,603
603,5082
5083,2001
2001,5083
5084,890
890,5084
5085,2249
2249,5085
5086,28
28,5086
5087,1599
1599,5087
5088,1194
1194,5088
5089,1986
1986,5089
5090,61
61,5090
5091,565
565,5091
5092,870
870,5092
5093,1655
1655,5093
5094,2155
2155,5094
5095,2045
2045,5095
5096,1980
1980,5096
5097,1441
1441,5097
5098,1316
1316,5098
5099,1087
1087,5099
5100,81
81,5100
5101,1840
1840,5101
5102,142
142,5102
5103,2144
2144,5103
5104,1201
1201,5104
5105,1413
1413,5105
5106,1914
1914,5106
5107,1178
1178,5107
5108,1182
1182,5108
5109,1399
1399,5109
5110,1169
1169,5110
5111,466
466,5111
5112,2656
